id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
company.access_company_karmand,company.karmand,company.model_company_karmand,base.group_user,1,1,1,1

<<<<<<< HEAD
company.access_group_company_modir_mali_company_property,access_group_company_modir_mali_company_tankhah,company.model_company_tankhah,group_company_modir_mali,1,1,1,1
company.access_group_company_karmand_company_tankhah,access_group_company_karmand_company_tankhah,company.model_company_tankhah,group_company_karmand,1,0,0,0
=======
access_company_request_group_modir_mali,access_company_request_group_company_modir_mali,model_company_request,group_company_modir_mali,1,1,1,1
access_company_request_line_modir_mali,access_company_request_line_company_modir_mali,model_company_request_line,group_company_modir_mali,1,1,1,1

access_company_request_group_karmand_samane,access_company_request_group_company_karmand_samane,model_company_request,group_company_karmand_samane,1,1,1,1
access_company_request_line_group_karmand_samane,access_company_request_line_group_company_karmand_samane,model_company_request_line,group_company_karmand_samane,1,1,1,1
>>>>>>> amir
